timestamp,S8,S1,S6,S7,S9,S13,S12,S5,S2,S3,S4,S10,S11
2019-03-02 15:45:00,0.18161000007239636,0.0,0.13075920005212538,0.6720840001653414,0.11927840003045276,0.09903920003489475,0.17522320006173686,0.007618400002684211,0.030473600010736845,0.03809200001342106,0.06690360001812223,0.030473600010736845,0.014528800005791709
2019-03-02 15:46:00,0.1598168000637088,0.0,0.12712700005067745,0.6534150001607486,0.07442200001969468,0.0685656000241579,0.1980784000697895,0.015236800005368423,0.007618400002684211,0.007618400002684211,0.03345180000906112,0.03809200001342106,0.003632200001447927
2019-03-02 15:47:00,0.18887440007529221,0.0,0.1452880000579171,0.7467600001837127,0.04848860001220601,0.09142080003221054,0.21331520007515792,0.007618400002684211,0.015236800005368423,0.06094720002147369,0.10035540002718335,0.007618400002684211,0.007264400002895854
2019-03-02 15:48:00,0.250621800099907,0.0,0.199771000079636,1.026795000252605,0.07078980001824675,0.09142080003221054,0.3275912001154211,0.015236800005368423,0.015236800005368423,0.05332880001878948,0.10035540002718335,0.022855200008052634,0.007264400002895854
2019-03-02 15:49:00,0.1852422000738443,0.0,0.15255240006081294,0.7840980001928983,0.04848860001220601,0.09142080003221054,0.22855200008052634,0.007618400002684211,0.015236800005368423,0.03809200001342106,0.06690360001812223,0.007618400002684211,0.007264400002895854
2019-03-02 15:50:00,0.19613880007818807,0.0,0.16708120006660465,0.8587740002112696,0.05963920001522638,0.10665760003757896,0.24378880008589476,0.022855200008052634,0.007618400002684211,0.007618400002684211,0.04460240001208149,0.022855200008052634,0.007264400002895854
2019-03-02 15:51:00,0.20703540008253185,0.0,0.17797780007094843,0.914781000225048,0.05963920001522638,0.10665760003757896,0.2666440000939474,0.007618400002684211,0.015236800005368423,0.022855200008052634,0.04460240001208149,0.015236800005368423,0.007264400002895854
2019-03-02 15:52:00,0.19613880007818807,0.0,0.14892020005936502,0.7654290001883055,0.04848860001220601,0.09142080003221054,0.22093360007784213,0.015236800005368423,0.015236800005368423,0.06094720002147369,0.11150600003020372,0.007618400002684211,0.007264400002895854
2019-03-02 15:53:00,0.15618460006226087,0.0,0.10896600004343782,0.5600700001377845,0.06715760001679882,0.09903920003489475,0.1295128000456316,0.007618400002684211,0.007618400002684211,0.06094720002147369,0.10035540002718335,0.022855200008052634,0.010896600004343782
2019-03-02 15:54:00,0.19613880007818807,0.0,0.15618460006226087,0.8027670001974911,0.04848860001220601,0.09142080003221054,0.23617040008321055,0.015236800005368423,0.015236800005368423,0.04571040001610527,0.08920480002416298,0.007618400002684211,0.007264400002895854
2019-03-02 15:55:00,0.21066760008397978,0.0,0.18161000007239636,0.9334500002296409,0.07078980001824675,0.09903920003489475,0.2818808000993158,0.007618400002684211,0.015236800005368423,0.015236800005368423,0.03345180000906112,0.022855200008052634,0.007264400002895854
2019-03-02 15:56:00,0.199771000079636,0.0,0.16344900006515672,0.8401050002066768,0.05963920001522638,0.09903920003489475,0.24378880008589476,0.022855200008052634,0.015236800005368423,0.022855200008052634,0.06690360001812223,0.015236800005368423,0.007264400002895854
2019-03-02 15:57:00,0.20340320008108392,0.0,0.16708120006660465,0.8587740002112696,0.04848860001220601,0.09903920003489475,0.251407200088579,0.007618400002684211,0.007618400002684211,0.04571040001610527,0.0780542000211426,0.015236800005368423,0.007264400002895854
2019-03-02 15:58:00,0.2142998000854277,0.0,0.16344900006515672,0.8401050002066768,0.08194040002126712,0.09903920003489475,0.24378880008589476,0.015236800005368423,0.015236800005368423,0.04571040001610527,0.08920480002416298,0.030473600010736845,0.007264400002895854
2019-03-02 15:59:00,0.250621800099907,0.0,0.18887440007529221,0.9707880002388265,0.18643600004725158,0.09142080003221054,0.30473600010736845,0.007618400002684211,0.05332880001878948,0.030473600010736845,0.05575300001510186,0.03809200001342106,0.02542540001013549
2019-03-02 16:00:00,0.15255240006081294,0.0,0.11259820004488574,0.5787390001423773,0.05963920001522638,0.09903920003489475,0.14474960005100002,0.022855200008052634,0.007618400002684211,0.030473600010736845,0.0780542000211426,0.022855200008052634,0.007264400002895854
2019-03-02 16:01:00,0.1743456000695005,0.0,0.13075920005212538,0.6720840001653414,0.08194040002126712,0.0685656000241579,0.2056968000724737,0.007618400002684211,0.015236800005368423,0.03809200001342106,0.06690360001812223,0.030473600010736845,0.007264400002895854
2019-03-02 16:02:00,0.17797780007094843,0.0,0.14165580005646916,0.7280910001791199,0.10812780002743239,0.09903920003489475,0.1980784000697895,0.015236800005368423,0.022855200008052634,0.007618400002684211,0.03345180000906112,0.030473600010736845,0.014528800005791709
2019-03-02 16:03:00,0.2142998000854277,0.0,0.15618460006226087,0.8027670001974911,0.13042900003347313,0.06094720002147369,0.2666440000939474,0.007618400002684211,0.030473600010736845,0.04571040001610527,0.0780542000211426,0.03809200001342106,0.014528800005791709
2019-03-02 16:04:00,0.15618460006226087,0.0,0.11623040004633367,0.5974080001469702,0.09697720002441201,0.0685656000241579,0.17522320006173686,0.015236800005368423,0.015236800005368423,0.022855200008052634,0.05575300001510186,0.030473600010736845,0.014528800005791709
2019-03-02 16:05:00,0.2251964000897715,0.0,0.1743456000695005,0.8961120002204552,0.037338000009185635,0.09142080003221054,0.2742624000966316,0.022855200008052634,0.007618400002684211,0.0685656000241579,0.13380720003624447,0.007618400002684211,0.007264400002895854
2019-03-02 16:06:00,0.2251964000897715,0.0,0.20703540008253185,1.0641330002617906,0.04848860001220601,0.09142080003221054,0.3428280001207895,0.007618400002684211,0.015236800005368423,0.007618400002684211,0.022301200006040744,0.007618400002684211,0.007264400002895854
2019-03-02 16:07:00,0.2142998000854277,0.0,0.17071340006805258,0.8774430002158624,0.07078980001824675,0.11427600004026317,0.24378880008589476,0.015236800005368423,0.015236800005368423,0.03809200001342106,0.0780542000211426,0.022855200008052634,0.007264400002895854
2019-03-02 16:08:00,0.17071340006805258,0.0,0.1452880000579171,0.7467600001837127,0.052120800013653934,0.09903920003489475,0.2056968000724737,0.007618400002684211,0.007618400002684211,0.015236800005368423,0.03345180000906112,0.022855200008052634,0.003632200001447927
2019-03-02 16:09:00,0.1852422000738443,0.0,0.15618460006226087,0.8027670001974911,0.05963920001522638,0.10665760003757896,0.22093360007784213,0.015236800005368423,0.015236800005368423,0.015236800005368423,0.04460240001208149,0.015236800005368423,0.007264400002895854
2019-03-02 16:10:00,0.13075920005212538,0.0,0.09806940003909403,0.5040630001240061,0.0783082000198192,0.09903920003489475,0.10665760003757896,0.007618400002684211,0.015236800005368423,0.022855200008052634,0.04460240001208149,0.022855200008052634,0.010896600004343782
2019-03-02 16:11:00,0.18887440007529221,0.0,0.15255240006081294,0.7840980001928983,0.07078980001824675,0.09142080003221054,0.22855200008052634,0.015236800005368423,0.015236800005368423,0.030473600010736845,0.06690360001812223,0.022855200008052634,0.007264400002895854
2019-03-02 16:12:00,0.1743456000695005,0.0,0.15618460006226087,0.8027670001974911,0.02981960000761319,0.09903920003489475,0.22855200008052634,0.007618400002684211,0.007618400002684211,0.007618400002684211,0.022301200006040744,0.007618400002684211,0.003632200001447927
2019-03-02 16:13:00,0.2542540001013549,0.0,0.21066760008397978,1.0828020002663834,0.05963920001522638,0.09903920003489475,0.3428280001207895,0.015236800005368423,0.015236800005368423,0.04571040001610527,0.08920480002416298,0.015236800005368423,0.007264400002895854
2019-03-02 16:14:00,0.1852422000738443,0.0,0.1452880000579171,0.7467600001837127,0.08945880002283957,0.09142080003221054,0.21331520007515792,0.007618400002684211,0.015236800005368423,0.030473600010736845,0.05575300001510186,0.030473600010736845,0.010896600004343782
2019-03-02 16:15:00,0.16708120006660465,0.0,0.14892020005936502,0.7654290001883055,0.02981960000761319,0.09142080003221054,0.22093360007784213,0.015236800005368423,0.007618400002684211,0.007618400002684211,0.03345180000906112,0.007618400002684211,0.003632200001447927
2019-03-02 16:16:00,0.19250660007674014,0.0,0.1598168000637088,0.821436000202084,0.04848860001220601,0.09142080003221054,0.24378880008589476,0.007618400002684211,0.015236800005368423,0.03809200001342106,0.06690360001812223,0.007618400002684211,0.007264400002895854
2019-03-02 16:17:00,0.2142998000854277,0.0,0.1598168000637088,0.821436000202084,0.08945880002283957,0.09903920003489475,0.23617040008321055,0.015236800005368423,0.015236800005368423,0.05332880001878948,0.10035540002718335,0.030473600010736845,0.010896600004343782
2019-03-02 16:18:00,0.1743456000695005,0.0,0.1198626000477816,0.616077000151563,0.08945880002283957,0.09903920003489475,0.15236800005368423,0.007618400002684211,0.022855200008052634,0.06094720002147369,0.10035540002718335,0.022855200008052634,0.010896600004343782
2019-03-02 16:19:00,0.16344900006515672,0.0,0.12712700005067745,0.6534150001607486,0.04848860001220601,0.04571040001610527,0.22093360007784213,0.015236800005368423,0.015236800005368423,0.03809200001342106,0.0780542000211426,0.007618400002684211,0.007264400002895854
2019-03-02 16:20:00,0.21793200008687563,0.0,0.18161000007239636,0.9334500002296409,0.05963920001522638,0.07618400002684211,0.30473600010736845,0.015236800005368423,0.015236800005368423,0.030473600010736845,0.06690360001812223,0.015236800005368423,0.007264400002895854
2019-03-02 16:21:00,0.1743456000695005,0.0,0.14892020005936502,0.7654290001883055,0.07467600001837127,0.07618400002684211,0.23617040008321055,0.015236800005368423,0.007618400002684211,0.007618400002684211,0.03345180000906112,0.022855200008052634,0.014528800005791709
2019-03-02 16:22:00,0.21793200008687563,0.0,0.17071340006805258,0.8774430002158624,0.04848860001220601,0.09142080003221054,0.2666440000939474,0.007618400002684211,0.015236800005368423,0.0685656000241579,0.11150600003020372,0.007618400002684211,0.007264400002895854
2019-03-02 16:23:00,0.20340320008108392,0.0,0.16344900006515672,0.8401050002066768,0.04848860001220601,0.09903920003489475,0.24378880008589476,0.022855200008052634,0.015236800005368423,0.03809200001342106,0.08920480002416298,0.007618400002684211,0.007264400002895854
2019-03-02 16:24:00,0.21793200008687563,0.0,0.1852422000738443,0.9521190002342337,0.08194040002126712,0.09142080003221054,0.29711760010468424,0.007618400002684211,0.015236800005368423,0.015236800005368423,0.03345180000906112,0.030473600010736845,0.007264400002895854
2019-03-02 16:25:00,0.15255240006081294,0.0,0.1198626000477816,0.616077000151563,0.0632714000166743,0.09903920003489475,0.15236800005368423,0.015236800005368423,0.007618400002684211,0.015236800005368423,0.04460240001208149,0.030473600010736845,0.003632200001447927
2019-03-02 16:26:00,0.199771000079636,0.0,0.16344900006515672,0.8401050002066768,0.0930910000242875,0.10665760003757896,0.23617040008321055,0.015236800005368423,0.015236800005368423,0.007618400002684211,0.03345180000906112,0.03809200001342106,0.007264400002895854
2019-03-02 16:27:00,0.1743456000695005,0.0,0.14165580005646916,0.7280910001791199,0.0783082000198192,0.09903920003489475,0.1980784000697895,0.015236800005368423,0.015236800005368423,0.015236800005368423,0.04460240001208149,0.022855200008052634,0.010896600004343782
2019-03-02 16:28:00,0.17071340006805258,0.0,0.14892020005936502,0.7654290001883055,0.04097020001063356,0.09903920003489475,0.21331520007515792,0.007618400002684211,0.007618400002684211,0.015236800005368423,0.03345180000906112,0.015236800005368423,0.003632200001447927
2019-03-02 16:29:00,0.16708120006660465,0.0,0.1343914000535733,0.6907530001699342,0.08194040002126712,0.09903920003489475,0.18284160006442107,0.015236800005368423,0.015236800005368423,0.007618400002684211,0.03345180000906112,0.030473600010736845,0.007264400002895854
2019-03-02 16:30:00,0.23609300009411527,0.0,0.19250660007674014,0.9894570002434193,0.05963920001522638,0.09142080003221054,0.31235440011005267,0.007618400002684211,0.015236800005368423,0.05332880001878948,0.08920480002416298,0.015236800005368423,0.007264400002895854
2019-03-02 16:31:00,0.22156420008832356,0.0,0.17071340006805258,0.8774430002158624,0.05963920001522638,0.09903920003489475,0.2590256000912632,0.015236800005368423,0.015236800005368423,0.06094720002147369,0.11150600003020372,0.015236800005368423,0.007264400002895854
2019-03-02 16:32:00,0.17797780007094843,0.0,0.14892020005936502,0.7654290001883055,0.08582660002139164,0.09903920003489475,0.21331520007515792,0.007618400002684211,0.030473600010736845,0.015236800005368423,0.03345180000906112,0.007618400002684211,0.014528800005791709
2019-03-02 16:33:00,0.18161000007239636,0.0,0.13802360005502123,0.7094220001745271,0.12316460003057728,0.10665760003757896,0.18284160006442107,0.015236800005368423,0.030473600010736845,0.022855200008052634,0.05575300001510186,0.022855200008052634,0.021793200008687563
2019-03-02 16:34:00,0.17071340006805258,0.0,0.1452880000579171,0.7467600001837127,0.02981960000761319,0.09142080003221054,0.21331520007515792,0.007618400002684211,0.007618400002684211,0.030473600010736845,0.05575300001510186,0.007618400002684211,0.003632200001447927
2019-03-02 16:35:00,0.16708120006660465,0.0,0.12712700005067745,0.6534150001607486,0.11927840003045276,0.10665760003757896,0.15998640005636844,0.015236800005368423,0.030473600010736845,0.007618400002684211,0.03345180000906112,0.030473600010736845,0.014528800005791709
2019-03-02 16:36:00,0.18887440007529221,0.0,0.1452880000579171,0.7467600001837127,0.08945880002283957,0.09903920003489475,0.2056968000724737,0.015236800005368423,0.015236800005368423,0.030473600010736845,0.06690360001812223,0.030473600010736845,0.010896600004343782
2019-03-02 16:37:00,0.1852422000738443,0.0,0.14892020005936502,0.7654290001883055,0.10060940002585994,0.10665760003757896,0.2056968000724737,0.015236800005368423,0.022855200008052634,0.007618400002684211,0.03345180000906112,0.030473600010736845,0.010896600004343782
2019-03-02 16:38:00,0.250621800099907,0.0,0.20340320008108392,1.0454640002571978,0.09334500002296409,0.09903920003489475,0.3275912001154211,0.007618400002684211,0.015236800005368423,0.05332880001878948,0.08920480002416298,0.022855200008052634,0.018161000007239636
2019-03-02 16:39:00,0.17797780007094843,0.0,0.15618460006226087,0.8027670001974911,0.02981960000761319,0.09142080003221054,0.23617040008321055,0.015236800005368423,0.007618400002684211,0.015236800005368423,0.04460240001208149,0.007618400002684211,0.003632200001447927
2019-03-02 16:40:00,0.19613880007818807,0.0,0.1743456000695005,0.8961120002204552,0.05963920001522638,0.07618400002684211,0.28949920010200003,0.007618400002684211,0.015236800005368423,0.007618400002684211,0.022301200006040744,0.015236800005368423,0.007264400002895854
2019-03-02 16:41:00,0.20340320008108392,0.0,0.15255240006081294,0.7840980001928983,0.08194040002126712,0.10665760003757896,0.21331520007515792,0.022855200008052634,0.015236800005368423,0.03809200001342106,0.08920480002416298,0.030473600010736845,0.007264400002895854
2019-03-02 16:42:00,0.18887440007529221,0.0,0.15255240006081294,0.7840980001928983,0.04848860001220601,0.0685656000241579,0.251407200088579,0.007618400002684211,0.015236800005368423,0.04571040001610527,0.0780542000211426,0.007618400002684211,0.007264400002895854
2019-03-02 16:43:00,0.1598168000637088,0.0,0.11259820004488574,0.5787390001423773,0.04848860001220601,0.09903920003489475,0.1371312000483158,0.015236800005368423,0.007618400002684211,0.06094720002147369,0.11150600003020372,0.015236800005368423,0.007264400002895854
2019-03-02 16:44:00,0.21793200008687563,0.0,0.15618460006226087,0.8027670001974911,0.13042900003347313,0.09903920003489475,0.22855200008052634,0.007618400002684211,0.030473600010736845,0.05332880001878948,0.08920480002416298,0.03809200001342106,0.014528800005791709
2019-03-02 16:45:00,0.2142998000854277,0.0,0.16708120006660465,0.8587740002112696,0.09697720002441201,0.09142080003221054,0.2590256000912632,0.015236800005368423,0.030473600010736845,0.03809200001342106,0.0780542000211426,0.015236800005368423,0.014528800005791709
2019-03-02 16:46:00,0.18887440007529221,0.0,0.1598168000637088,0.821436000202084,0.06715760001679882,0.09142080003221054,0.251407200088579,0.015236800005368423,0.015236800005368423,0.015236800005368423,0.04460240001208149,0.015236800005368423,0.010896600004343782
2019-03-02 16:47:00,0.19250660007674014,0.0,0.16708120006660465,0.8587740002112696,0.02981960000761319,0.08390240003063809,0.2590256000912632,0.022855200008052634,0.007618400002684211,0.015236800005368423,0.05575300001510186,0.007618400002684211,0.003632200001447927
2019-03-02 16:48:00,0.1743456000695005,0.0,0.14892020005936502,0.7654290001883055,0.04848860001220601,0.09893920003378298,0.21331520007515792,0.007618400002684211,0.015236800005368423,0.022855200008052634,0.04460240001208149,0.007618400002684211,0.007264400002895854
2019-03-02 16:49:00,0.22882860009121941,0.0,0.19250660007674014,0.9894570002434193,0.08194040002126712,0.10665760003757896,0.29711760010468424,0.015236800005368423,0.015236800005368423,0.015236800005368423,0.04460240001208149,0.030473600010736845,0.007264400002895854
2019-03-02 16:50:00,0.1452880000579171,0.0,0.11259820004488574,0.5787390001423773,0.02981960000761319,0.09142080003221054,0.14474960005100002,0.015236800005368423,0.007618400002684211,0.03809200001342106,0.0780542000211426,0.007618400002684211,0.003632200001447927
2019-03-02 16:51:00,0.18161000007239636,0.0,0.1452880000579171,0.7467600001837127,0.07078980001824675,0.09903920003489475,0.2056968000724737,0.015236800005368423,0.015236800005368423,0.022855200008052634,0.05575300001510186,0.022855200008052634,0.007264400002895854
2019-03-02 16:52:00,0.17071340006805258,0.0,0.14165580005646916,0.7280910001791199,0.07078980001824675,0.09903920003489475,0.1980784000697895,0.007618400002684211,0.015236800005368423,0.015236800005368423,0.03345180000906112,0.022855200008052634,0.007264400002895854
2019-03-02 16:53:00,0.22156420008832356,0.0,0.19613880007818807,1.0081260002480121,0.04848860001220601,0.09903920003489475,0.31235440011005267,0.022855200008052634,0.015236800005368423,0.007618400002684211,0.04460240001208149,0.007618400002684211,0.007264400002895854
2019-03-02 16:54:00,0.1743456000695005,0.0,0.13802360005502123,0.7094220001745271,0.052120800013653934,0.10665760003757896,0.18284160006442107,0.015236800005368423,0.007618400002684211,0.03809200001342106,0.06690360001812223,0.022855200008052634,0.003632200001447927
2019-03-02 16:55:00,0.2142998000854277,0.0,0.17071340006805258,0.8774430002158624,0.05963920001522638,0.09903920003489475,0.2590256000912632,0.015236800005368423,0.015236800005368423,0.03809200001342106,0.08920480002416298,0.015236800005368423,0.007264400002895854
2019-03-02 16:56:00,0.19613880007818807,0.0,0.16708120006660465,0.8587740002112696,0.07078980001824675,0.09903920003489475,0.251407200088579,0.007618400002684211,0.015236800005368423,0.015236800005368423,0.03345180000906112,0.022855200008052634,0.007264400002895854
2019-03-02 16:57:00,0.20340320008108392,0.0,0.16708120006660465,0.8587740002112696,0.02981960000761319,0.0685656000241579,0.2818808000993158,0.022855200008052634,0.007618400002684211,0.03809200001342106,0.08920480002416298,0.007618400002684211,0.003632200001447927
2019-03-02 16:58:00,0.17071340006805258,0.0,0.13075920005212538,0.6720840001653414,0.0930910000242875,0.10665760003757896,0.16760480005905265,0.007618400002684211,0.015236800005368423,0.022855200008052634,0.04460240001208149,0.03809200001342106,0.007264400002895854
2019-03-02 16:59:00,0.19250660007674014,0.0,0.1452880000579171,0.7467600001837127,0.11927840003045276,0.08380240002952632,0.22093360007784213,0.015236800005368423,0.030473600010736845,0.022855200008052634,0.05575300001510186,0.030473600010736845,0.014528800005791709
2019-03-02 17:00:00,0.1598168000637088,0.0,0.12349480004922953,0.6347460001561558,0.08194040002126712,0.08380240002952632,0.17522320006173686,0.007618400002684211,0.007618400002684211,0.022855200008052634,0.04460240001208149,0.03809200001342106,0.007264400002895854
2019-03-02 17:01:00,0.18887440007529221,0.0,0.13802360005502123,0.7205726001775474,0.08582660002139164,0.0685656000241579,0.22855200008052634,0.015236800005368423,0.030473600010736845,0.05332880001878948,0.10035540002718335,0.007618400002684211,0.014528800005791709
2019-03-02 17:02:00,0.21793200008687563,0.0,0.16708120006660465,0.8476234002082492,0.0632714000166743,0.09142080003221054,0.251407200088579,0.007618400002684211,0.007618400002684211,0.06094720002147369,0.10035540002718335,0.030473600010736845,0.003632200001447927
2019-03-02 17:03:00,0.24698960009845905,0.0,0.2142998000854277,1.1014710002709762,0.07078980001824675,0.09142080003221054,0.35806480012615793,0.015236800005368423,0.015236800005368423,0.015236800005368423,0.04460240001208149,0.022855200008052634,0.007264400002895854
2019-03-02 17:04:00,0.19613880007818807,0.0,0.16344900006515672,0.8401050002066768,0.08582660002139164,0.09142080003221054,0.251407200088579,0.007618400002684211,0.030473600010736845,0.022855200008052634,0.04460240001208149,0.007618400002684211,0.014528800005791709
2019-03-02 17:05:00,0.16708120006660465,0.0,0.1452880000579171,0.7467600001837127,0.04097020001063356,0.11427600004026317,0.19046000006710528,0.015236800005368423,0.007618400002684211,0.015236800005368423,0.03345180000906112,0.015236800005368423,0.003632200001447927
2019-03-02 17:06:00,0.199771000079636,0.0,0.14892020005936502,0.7654290001883055,0.12316460003057728,0.09903920003489475,0.21331520007515792,0.007618400002684211,0.030473600010736845,0.03809200001342106,0.0780542000211426,0.022855200008052634,0.021793200008687563
2019-03-02 17:07:00,0.16344900006515672,0.0,0.13075920005212538,0.6720840001653414,0.02981960000761319,0.09903920003489475,0.17522320006173686,0.007618400002684211,0.007618400002684211,0.04571040001610527,0.0780542000211426,0.007618400002684211,0.003632200001447927
2019-03-02 17:08:00,0.15618460006226087,0.0,0.11623040004633367,0.5974080001469702,0.04848860001220601,0.10665760003757896,0.1371312000483158,0.015236800005368423,0.015236800005368423,0.04571040001610527,0.08920480002416298,0.007618400002684211,0.007264400002895854
2019-03-02 17:09:00,0.20340320008108392,0.0,0.15618460006226087,0.8027670001974911,0.11927840003045276,0.09142080003221054,0.23617040008321055,0.007618400002684211,0.030473600010736845,0.030473600010736845,0.05575300001510186,0.030473600010736845,0.014528800005791709
2019-03-02 17:10:00,0.199771000079636,0.0,0.16708120006660465,0.8587740002112696,0.09697720002441201,0.09142080003221054,0.2590256000912632,0.015236800005368423,0.015236800005368423,0.007618400002684211,0.03345180000906112,0.030473600010736845,0.014528800005791709
2019-03-02 17:11:00,0.21066760008397978,0.0,0.16708120006660465,0.8587740002112696,0.04848860001220601,0.09903920003489475,0.251407200088579,0.007618400002684211,0.015236800005368423,0.06094720002147369,0.10035540002718335,0.007618400002684211,0.007264400002895854
2019-03-02 17:12:00,0.18887440007529221,0.0,0.17071340006805258,0.8774430002158624,0.02981960000761319,0.09142080003221054,0.2666440000939474,0.015236800005368423,0.007618400002684211,0.007618400002684211,0.03345180000906112,0.007618400002684211,0.003632200001447927
2019-03-02 17:13:00,0.2142998000854277,0.0,0.17071340006805258,0.8774430002158624,0.1605026000397629,0.09142080003221054,0.2666440000939474,0.007618400002684211,0.05332880001878948,0.015236800005368423,0.03345180000906112,0.015236800005368423,0.029057600011583418
2019-03-02 17:14:00,0.20340320008108392,0.0,0.17797780007094843,0.914781000225048,0.04848860001220601,0.09142080003221054,0.2818808000993158,0.015236800005368423,0.015236800005368423,0.015236800005368423,0.04460240001208149,0.007618400002684211,0.007264400002895854
2019-03-02 17:15:00,0.15618460006226087,0.0,0.11623040004633367,0.5974080001469702,0.0632714000166743,0.09903920003489475,0.14474960005100002,0.007618400002684211,0.007618400002684211,0.03809200001342106,0.06690360001812223,0.030473600010736845,0.003632200001447927
2019-03-02 17:16:00,0.19250660007674014,0.0,0.1452880000579171,0.7467600001837127,0.0930910000242875,0.09903920003489475,0.2056968000724737,0.022855200008052634,0.015236800005368423,0.022855200008052634,0.06690360001812223,0.03809200001342106,0.007264400002895854
2019-03-02 17:17:00,0.1598168000637088,0.0,0.12712700005067745,0.6534150001607486,0.08194040002126712,0.06094720002147369,0.2056968000724737,0.007618400002684211,0.015236800005368423,0.015236800005368423,0.03345180000906112,0.030473600010736845,0.007264400002895854
2019-03-02 17:18:00,0.20703540008253185,0.0,0.18161000007239636,0.9334500002296409,0.05963920001522638,0.0685656000241579,0.31235440011005267,0.015236800005368423,0.015236800005368423,0.007618400002684211,0.03345180000906112,0.015236800005368423,0.007264400002895854
2019-03-02 17:19:00,0.16708120006660465,0.0,0.1343914000535733,0.6907530001699342,0.04097020001063356,0.0685656000241579,0.21331520007515792,0.007618400002684211,0.007618400002684211,0.03809200001342106,0.06690360001812223,0.015236800005368423,0.003632200001447927
2019-03-02 17:20:00,0.21793200008687563,0.0,0.16708120006660465,0.8587740002112696,0.10812780002743239,0.09142080003221054,0.2590256000912632,0.015236800005368423,0.030473600010736845,0.03809200001342106,0.0780542000211426,0.022855200008052634,0.014528800005791709
2019-03-02 17:21:00,0.19250660007674014,0.0,0.16344900006515672,0.8401050002066768,0.05963920001522638,0.09142080003221054,0.251407200088579,0.007618400002684211,0.007618400002684211,0.022855200008052634,0.04460240001208149,0.022855200008052634,0.007264400002895854
2019-03-02 17:22:00,0.21066760008397978,0.0,0.17797780007094843,0.914781000225048,0.04848860001220601,0.09142080003221054,0.2818808000993158,0.015236800005368423,0.015236800005368423,0.030473600010736845,0.06690360001812223,0.007618400002684211,0.007264400002895854
2019-03-02 17:23:00,0.1598168000637088,0.0,0.12712700005067745,0.6534150001607486,0.04848860001220601,0.09903920003489475,0.16760480005905265,0.007618400002684211,0.015236800005368423,0.03809200001342106,0.06690360001812223,0.007618400002684211,0.007264400002895854
2019-03-02 17:24:00,0.2142998000854277,0.0,0.1598168000637088,0.821436000202084,0.08582660002139164,0.11427600004026317,0.22093360007784213,0.015236800005368423,0.015236800005368423,0.06094720002147369,0.11150600003020372,0.022855200008052634,0.014528800005791709
2019-03-02 17:25:00,0.1598168000637088,0.0,0.13802360005502123,0.7094220001745271,0.06715760001679882,0.09142080003221054,0.1980784000697895,0.007618400002684211,0.022855200008052634,0.007618400002684211,0.022301200006040744,0.007618400002684211,0.010896600004343782
2019-03-02 17:26:00,0.17797780007094843,0.0,0.14165580005646916,0.7280910001791199,0.05963920001522638,0.09903920003489475,0.1980784000697895,0.015236800005368423,0.015236800005368423,0.030473600010736845,0.06690360001812223,0.015236800005368423,0.007264400002895854
2019-03-02 17:27:00,0.19250660007674014,0.0,0.15618460006226087,0.8027670001974911,0.0632714000166743,0.09142080003221054,0.23617040008321055,0.007618400002684211,0.007618400002684211,0.030473600010736845,0.05575300001510186,0.030473600010736845,0.003632200001447927
2019-03-02 17:28:00,0.19613880007818807,0.0,0.17071340006805258,0.8774430002158624,0.04848860001220601,0.09903920003489475,0.2590256000912632,0.015236800005368423,0.015236800005368423,0.015236800005368423,0.04460240001208149,0.007618400002684211,0.007264400002895854
2019-03-02 17:29:00,0.22882860009121941,0.0,0.17797780007094843,0.914781000225048,0.08945880002283957,0.09142080003221054,0.2818808000993158,0.007618400002684211,0.015236800005368423,0.05332880001878948,0.08920480002416298,0.030473600010736845,0.010896600004343782
2019-03-02 17:30:00,0.23609300009411527,0.0,0.19613880007818807,1.0081260002480121,0.08194040002126712,0.09142080003221054,0.3199728001127369,0.022855200008052634,0.015236800005368423,0.015236800005368423,0.05575300001510186,0.030473600010736845,0.007264400002895854
2019-03-02 17:31:00,0.18887440007529221,0.0,0.15255240006081294,0.7840980001928983,0.07078980001824675,0.10665760003757896,0.21331520007515792,0.007618400002684211,0.007618400002684211,0.030473600010736845,0.05575300001510186,0.030473600010736845,0.007264400002895854
2019-03-02 17:32:00,0.19613880007818807,0.0,0.1452880000579171,0.7467600001837127,0.08945880002283957,0.09903920003489475,0.2056968000724737,0.015236800005368423,0.015236800005368423,0.04571040001610527,0.08920480002416298,0.030473600010736845,0.010896600004343782
2019-03-02 17:33:00,0.14892020005936502,0.0,0.10170160004054196,0.5227320001285989,0.08194040002126712,0.09142080003221054,0.12189440004294738,0.007618400002684211,0.015236800005368423,0.04571040001610527,0.0780542000211426,0.030473600010736845,0.007264400002895854
2019-03-02 17:34:00,0.15255240006081294,0.0,0.11259820004488574,0.5787390001423773,0.07078980001824675,0.03809200001342106,0.1980784000697895,0.015236800005368423,0.007618400002684211,0.030473600010736845,0.06690360001812223,0.030473600010736845,0.007264400002895854
2019-03-02 17:35:00,0.199771000079636,0.0,0.17071340006805258,0.8774430002158624,0.08194040002126712,0.09903920003489475,0.2590256000912632,0.007618400002684211,0.015236800005368423,0.007618400002684211,0.022301200006040744,0.030473600010736845,0.007264400002895854
